"Architecture","Fabrication(nm)","Family","ReleaseDate","Codename","ModelGroup","Cores","SMT","Clockrate(MHz)","BusSpeed&Type","Cache","Cache","Cache","Socket","MemoryController","Features","Features","Features"
"Architecture","Fabrication(nm)","Family","ReleaseDate","Codename","ModelGroup","Cores","SMT","Clockrate(MHz)","BusSpeed&Type","L1","Socket","MemoryController","L2","L3","SIMD","Speed/Power","Other"
"Am386","","Am386","","Sx/SxL/SxLV","","1","No","25-40","","","","","100PQFP","","","",""
"Am486","500,350","Am486","","25-120","168pinPGA208SQFP","1","No","","","8","","","","","","",""
"Am486","500,350","EnhancedAm486","","","","66-120","1","No","","8,8/16","","","168pinPGA208SQFP","","","",""
"Am5x86","350","Am5x86","","X5-133","","1","No","133","33","16","","","Socket3Socket2Socket1168pin","","","",""
"K5","500,350","AMDK5","","SSA/5,5k86","","1","No","75–133","50,60,66","8+16","0","","Socket5Socket7","","","",""
"K6","350,250","AMDK6","","Model6,Littlefoot","","1","No","166-300","50,60,66","32+32","0","","Socket7","","MMX","",""
"K6","250,180","AMDK6-2","","Chomper,ChomperExtended,mobile","","166-550","1","No","66,95,97,100","32+32","0,128","","SuperSocket7","MMX,3DNow!","","",""
"K6","250,180","K6-3","","Sharptooth","","400-550","1","No","66,95,96.2,100","32+32","MMX,3DNow!","","","256","512,1024","SuperSocket7",""
"K7","250","Athlon","","Argon","","1","No","500-700","100","64+64","MMX,3DNow!","","","512","","SlotA",""
"K7","180","Athlon","","Pluto/Orion","","550-1000","100","64+64","512","","SlotA","1","No","","MMX,3DNow!","",""
"180","K7","","Athlon","Thunderbird","","1000-1400","256","100","64+64","","1","No","SlotASocketA","","MMX,3DNow!","",""
"K7","180","AthlonXP/MP","","256","Palomino","1500+-2100+","1333-1733","1","64+64","No","133","","SocketA","MMX,3DNow!+,SSE","","",""
"K7","AthlonXP/MP","130","","Thoroughbred","256","1600+-2800+","1400-2250","SocketA","MMX,3DNow!+,SSE","","","133,166,200","1","64+64","No","",""
"130","K7","AthlonXP/MP","","Thorton","133,166,200","2000+-3100+","256","1667-2200","","SocketA","MMX,3DNow!+,SSE","","","1","No","64+64",""
"130","K7","AthlonXP/MP","","Barton","133,166,200","2500+-3200+","1833-2333","512","","SocketA","MMX,3DNow!+,SSE","","","1","64+64","No",""
"K7","180","Duron","","Spitfire","","600-950","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","100","64","",""
"180","Duron","K7","","Morgan","","100","900-1300","64","","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No",""
"K7","Duron","130","","Applebred","","1400,1600,1800","133","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","64","",""
"K7","180","Athlon4","","Corvette","","850-1400","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","100","256","",""
"K7","130","AthlonXP-M","","Thoroughbred","","1400-2133","256","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","100,133","",""
"130","AthlonXP-M","K7","","Barton","","1667-2200","133","512","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","",""
"K7","180","MobileDuron","","Spitfire","","600,700","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","100","64","",""
"180","MobileDuron","K7","","Camaro","","100","800-1300","64","","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No",""
"K7","130","Sempron","","Thoroughbred-B","","1500-2000","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","166","256","",""
"130","Sempron","K7","","Thorton","","166","256","1500-2000","","1","No","SocketA","MMX,3DNow!+,SSE","","","64+64",""
"130","Sempron","K7","","Barton","","2000–2200","166,200","512","1","SocketA","MMX,3DNow!+,SSE","","","64+64","No","",""
"130","K8","Opteron","","Sledgehammer","100","1400-2400","1","No","64+64","800","1024","","Socket940","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","AMD64,ccNUMA"
"K8","Opteron","130","Sledgehammer","","1400-2400","800","1024","200","Socket940","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","AMD64,ccNUMA","","1","No","64+64"
"K8","Opteron","130","Sledgehammer","","1400-2400","800","1024","800","Socket940","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","AMD64,ccNUMA","","1","No","64+64"
"K8","Opteron","90","","Venus","100","800","1024","1600-3000","","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","AMD64,ccNUMA","1","No","64+64","Socket939"
"90","K8","Opteron","","1600-3000","Troy","200","","800","1024","Socket940","1","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","AMD64,ccNUMA","No","64+64"
"90","K8","Opteron","","Socket940","1600-3000","Athens","800","","800","1024","1","No","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","AMD64,ccNUMA","64+64"
"90","K8","Opteron","","Denmark","100","2","1600-3200","1024","1000","","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","No","64+64","Socket939","AMD64,NXBit"
"90","K8","Opteron","2","","1000","Italy","200","1600-3200","","1024","Socket940","AMD64,NXBit,ccNUMA","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!","No","64+64"
"90","K8","Opteron","2","","Socket940","AMD64,NXBit,ccNUMA","1000","Egypt","800","1600-3200","","1024","No","64+64","DDR","MMX,3DNow!+,SSE,SSE2","PowerNow!"
"90","K8","Opteron","2","","1000","SantaAna","1200","1800-3200","","1024","SocketAM2","DDR2","No","MMX,3DNow!+,SSE,SSE2","PowerNow!","64+64","AMD64,NXBit"
"90","K8","Opteron","2","","1000","DDR2","AMD64,NXBit","SantaRosa","2200","1800-3200","","1024","SocketF","No","64+64","MMX,3DNow!+,SSE,SSE2","PowerNow!"
"90","SantaRosa","K8","Opteron","2","SocketF","","1000","DDR2","AMD64,NXBit","8200","2000-3000","","No","1024","64+64","MMX,3DNow!+,SSE,SSE2","PowerNow!"
"K8","130","Athlon64FX","","Sledgehammer","FX-51,FX-53","1","1024","2200,2400","No","64+64","800","","Socket940","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit"
"130","Athlon64FX","K8","","Clawhammer","1","FX-53,FX-55","2400,2400","1000","","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit","1024","Socket939","No","64+64"
"K8","Athlon64FX","90","","1000","SanDiego","Socket939","1","FX-55,FX-57","2600,2800","","1024","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit","No","64+64"
"90","K8","Athlon64FX","","Toledo","1000","FX-60","Socket939","2","2600","","1024","No","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit","64+64"
"90","K8","Athlon64FX","2","","Windsor","1000","FX-62","2800","","SocketAM2","1024","DDR2","No","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","64+64","AMD64,NXBit,AMD-V"
"90","Windsor","K8","Athlon64FX","2","","DDR2","AMD64,NXBit,AMD-V","FX-70,FX-72,FX-74","1000","2600,2800,3000","","SocketF","No","1024","64+64","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet"
"K8","130","Athlon64","","Clawhammer","","1","2000-2600","No","64+64","800","1024","","Socket754","DDR","MMX,3DNow!+,SSE,SSE2","Cool'n'Quiet","AMD64,NXBit(notinCGstepping)"
"130","Athlon64","K8","Clawhammer","","1","2000-2600","","1024","1000","","DDR","MMX,3DNow!+,SSE,SSE2","Cool'n'Quiet","AMD64,NXBit(notinCGstepping)","Socket939","No","64+64"
"130","Athlon64","K8","","Newcastle","1","","1800-2400","800","512","","DDR","MMX,3DNow!+,SSE,SSE2","Cool'n'Quiet","No","64+64","Socket754","AMD64,NXBit"
"130","Newcastle","Athlon64","1800-2400","K8","512","","","AMD64,NXBit","1","1000","","Socket939","No","64+64","DDR","MMX,3DNow!+,SSE,SSE2","Cool'n'Quiet"
"K8","Athlon64","1000","90","","Winchester","512","1","","AMD64,NXBit","1800-2200","","Socket939","No","DDR","MMX,3DNow!+,SSE,SSE2","Cool'n'Quiet","64+64"
"90","K8","Athlon64","","Venice","","512","1","1800-2400","AMD64,NXBit","800","","Socket754","No","64+64","DDR2","Cool'n'Quiet","MMX,3DNow!+,SSE,SSE2,SSE3"
"90","Venice","K8","1800-2400","Athlon64","","","DDR2","MMX,3DNow!+,SSE,SSE2,SSE3","1000","512","1","","AMD64,NXBit","Socket939","No","64+64","Cool'n'Quiet"
"90","K8","1000","Athlon64","","SanDiego","","1","DDR2","MMX,3DNow!+,SSE,SSE2,SSE3","2200-2600","1024","AMD64,NXBit","","Socket939","No","64+64","Cool'n'Quiet"
"90","K8","1000","Athlon64","","Orleans","","1","DDR2","MMX,3DNow!+,SSE,SSE2,SSE3","1800-2600","512","","SocketAM2","No","64+64","AMD64,NXBit,AMD-V","Cool'n'Quiet"
"K8","Athlon64","1000","65","512","","SocketAM2","AMD64,NXBit,AMD-V","Lima","1","","DDR2","MMX,3DNow!+,SSE,SSE2,SSE3","2000-2800","","No","64+64","Cool'n'Quiet"
"K8","90","1000","Athlon64X2","","Manchester","3600+","2","2000","No","64+64","256PC,FS","","Socket939","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit"
"90","Athlon64X2","K8","Manchester","","2","1000","3800+,4200+,4600+","2000,2200,2400","Socket939","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit","512PC,FS","","No","64+64"
"90","Athlon64X2","K8","512PC,FS","","1000","2","Toledo","3800+,4200+,4600+","2000,2200,2400","Socket939","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit","","No","64+64"
"90","Toledo","Athlon64X2","K8","","1000","2","4400+,4800+","2200,2400","1024PC,FS","Socket939","DDR","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","AMD64,NXBit","","No","64+64"
"90","Athlon64X2","K8","","1000","2","Windsor","3600+","2000","256PC,FS","","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","SocketAM2","No","64+64","DDR2","AMD64,NXBit,AMD-V"
"90","Windsor","Athlon64X2","K8","","1000","SocketAM2","DDR2","AMD64,NXBit,AMD-V","2","3800+,4200+,4600+,5000+,5400+","2000,2200,2400,2600,2800","512PC,FS","","No","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","64+64"
"90","Windsor","Athlon64X2","K8","","1000","SocketAM2","DDR2","AMD64,NXBit,AMD-V","2","4000+,4400+,4800+,5200+,5600+,6000+,6400+","2000,2200,2400,2600,2800,3000,3200","1024PC,FS","","No","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","64+64"
"K8","Athlon64X2","65","1000","","2","SocketAM2","DDR2","AMD64,NXBit,AMD-V","Brisbane","3600+,3800+,4000+,4200+,4400+,4600+,4800+,5000+,5200+,5400+,5600+,5800+,6000+","1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100","512PC,FS","","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","No","64+64"
"K8","130","Sempron","","Paris","3000+","1","1800","No","800","64+64","128","","Socket754","","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","NXBit"
"130","Sempron","K8","Paris","","1","3100+","800","64+64","1800","256","Socket754","","MMX,3DNow!+,SSE,SSE2,SSE3","Cool'n'Quiet","NXBit","","No"
"K8","Sempron","90","","Palermo","1","2500+","800","64+64","1400","256","Socket754","","No","","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXBit"
"90","K8","Palermo","Sempron","","2600+","1600","1","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXBit","128","800","64+64","","","Socket754","No"
"90","K8","1600","Palermo","Sempron","","2800+","256","1","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXBit","","800","64+64","","No","Socket754"
"90","K8","Palermo","Sempron","","3000+","1800","1","MMX,3DNow!+,SSE,SSE2,SSE3","128","AMD64,NXBit","800","64+64","","","Socket754","Cool'n'Quiet","No"
"90","K8","1800","Palermo","Sempron","","Cool'n'Quiet","3100+","256","1","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXBit","800","64+64","","No","Socket754"
"90","K8","Palermo","Sempron","","3300+","Cool'n'Quiet","2000","1","MMX,3DNow!+,SSE,SSE2,SSE3","128","AMD64,NXBit","800","64+64","","","Socket754","No"
"90","K8","2000","Palermo","Sempron","","3400+","Cool'n'Quiet","256","1","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXBit","800","64+64","","No","Socket754"
"90","K8","Palermo","Sempron","","3000+","1800","1","128","800","AMD64,NXBit","64+64","","Socket939","","No","MMX,3DNow!+,SSE,SSE2,SSE3",""
"90","K8","1800","Palermo","Sempron","Socket939","","MMX,3DNow!+,SSE,SSE2,SSE3","","3200+","256","1","","800","AMD64,NXBit","64+64","","No"
"90","K8","Palermo","Sempron","","Socket939","3400+","MMX,3DNow!+,SSE,SSE2,SSE3","","2000","1","128","800","AMD64,NXBit","64+64","","","No"
"90","K8","2000","Palermo","Sempron","","Socket939","3500+","MMX,3DNow!+,SSE,SSE2,SSE3","","256","1","","800","AMD64,NXBit","64+64","","No"
"90","K8","Sempron","","Manila","2800+,3200+,3500+","1","MMX,3DNow!+,SSE,SSE2,SSE3","1600,1800,2000","800","64+64","128","","SocketAM2","No","","Cool'n'Quiet","AMD64,NXbit"
"90","Manila","K8","Sempron","","3000+,3400+,3600+,3800+","SocketAM2","1600,1800,2000,2200","Cool'n'Quiet","AMD64,NXbit","1","MMX,3DNow!+,SSE,SSE2,SSE3","256","800","64+64","","","No"
"K8","Sempron","65","256","","Sparta","1","SocketAM2","LE-1100,LE-1150","Cool'n'Quiet","AMD64,NXbit","MMX,3DNow!+,SSE,SSE2,SSE3","800","64+64","1900,2000","","","No"
"65","K8","Sparta","Sempron","","LE-1200,LE-1250,LE-1300","2100,2200,2300","1","SocketAM2","512","Cool'n'Quiet","AMD64,NXbit","MMX,3DNow!+,SSE,SSE2,SSE3","800","64+64","","","No"
"K8","130","MobileAthlon64","","Clawhammer","1","2700+","800","64+64","AMD64,NXbit","1600","512","No","","Socket754","","MMX,3DNow!+,SSE,SSE2",""
"130","MobileAthlon64","K8","Clawhammer","","2800+,3000+,3200+,3400+,3700+","1600,1800,2000,2200,2400","1024","Socket754","1","MMX,3DNow!+,SSE,SSE2","","","800","64+64","AMD64,NXbit","","No"
"130","MobileAthlon64","K8","","Odessa","2700+,2800+,3000+","1600,1800,2000","1","Socket754","512","MMX,3DNow!+,SSE,SSE2","","800","64+64","AMD64,NXbit","","","No"
"K8","MobileAthlon64","90","","Oakville","2700+,2800+,3000+","1","1600,1800,2000","Socket754","800","MMX,3DNow!+,SSE,SSE2","","64+64","AMD64,NXbit","512","","No",""
"90","K8","MobileAthlon64","","Newark","3000+,3200+,3400+,3700+,4000+","1800,2000,2200,2400,2600","1","1024","Socket754","800","MMX,3DNow!+,SSE,SSE2","","64+64","AMD64,NXbit","","","No"
"K8","130","MobileSempron","","Dublin","1","","800","Socket754","64+64","1600,1800","128","No","","","MMX,3DNow!+,SSE,SSE2","","AMD64,NXbit"
"130","MobileSempron","K8","Dublin","","","1600","256","1","MMX,3DNow!+,SSE,SSE2","","AMD64,NXbit","","800","Socket754","64+64","","No"
"K8","MobileSempron","90","","Georgetown","","1","1600,1800,2000","800","MMX,3DNow!+,SSE,SSE2","","AMD64,NXbit","Socket754","64+64","128","","No",""
"90","K8","Georgetown","MobileSempron","","","1600,1800","256","1","","800","MMX,3DNow!+,SSE,SSE2","","AMD64,NXbit","Socket754","64+64","","No"
"90","K8","MobileSempron","","Sonora","","1600,1800","1","128","800","MMX,3DNow!+,SSE,SSE2","","AMD64,NXbit","Socket754","64+64","","","No"
"90","Sonora","K8","MobileSempron","","","1600,1800","256","1","","800","MMX,3DNow!+,SSE,SSE2","","AMD64,NXbit","Socket754","64+64","","No"
"90","K8","MobileSempron","","Albany","","1800,2000,2200","1","128","800","Socket754","64+64","AMD64,NXbit","","","No","MMX,3DNow!+,SSE,SSE2,SSE3",""
"90","Albany","K8","MobileSempron","","","1800,2000","MMX,3DNow!+,SSE,SSE2,SSE3","","256","1","","800","Socket754","64+64","AMD64,NXbit","","No"
"90","K8","MobileSempron","","Roma","","1800,2000","MMX,3DNow!+,SSE,SSE2,SSE3","","1","128","800","Socket754","64+64","AMD64,NXbit","","","No"
"90","Roma","K8","MobileSempron","","","1600,1800,2000","256","MMX,3DNow!+,SSE,SSE2,SSE3","","1","","800","Socket754","64+64","AMD64,NXbit","","No"
"90","K8","MobileSempron","","Keene","","1800,2000","MMX,3DNow!+,SSE,SSE2,SSE3","1","256","800","64+64","","AMD64,NXbit","SocketS1","No","","PowerNow!"
"90","Keene","K8","MobileSempron","","","SocketS1","1600,1800,2000","PowerNow!","512","MMX,3DNow!+,SSE,SSE2,SSE3","1","","800","64+64","","AMD64,NXbit","No"
"90","K8","Turion64","","Lancaster","MT-28,MT-32,ML-42","1","16001800,2400","800","64+64","512","","No","Socket754","","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXbit"
