"Architecture","Fabrication(nm)","Family","ReleaseDate","Codename","ModelGroup","Cores","SMT","Clockrate(MHz)","BusSpeed&Type","Cache","Cache","Cache","Socket","MemoryController","Features","Features","Features"
"Turion64","90","Lancaster","K8","","MT-30,MT-34,MT-37,MT-40,ML-44","1600,1800,2000,2200,2400","Socket754","1024","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXbit","1","","800","64+64","","No"
"Turion64","90","K8","","Richmond","MK-36,MK-38","2000,2200","Socket754","1","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64,NXbit","512","800","64+64","","","No"
"90","K8","Turion64X2","","Taylor","TL-50","2","1600","800","64+64","256","No","","SocketS1","","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64NXbit"
"Turion64X2","90","K8","","2","Trinidad","TL-52,TL-56,TL-60,TL-64","1600,1800,2000,2200","SocketS1","512","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64NXbit","","800","64+64","","No"
"Turion64X2","K8","65","","2","Tyler","TK-53,TK-55,TK-57","1700,1800,1900","SocketS1","256","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64NXbit","800","64+64","","No",""
"65","Turion64X2","Tyler","K8","","TL-56,TL-58,TL-60,TL-62,TL-64,TL-66,TL-68","2","1800,1900,2000,2100,2200,2300,2400","512","","SocketS1","","MMX,3DNow!+,SSE,SSE2,SSE3","","AMD64NXbit","800","64+64","No"
"K10","65","Opteron","","Barcelona","","4","No","1700-2500","1000","64+64","256,512","2048","SocketF","","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V,ccNUMA"
"K10","65","Opteron","","Budapest","","4","1700-2500","1000","64+64","256,512","No","2048","SocketAM2","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","","AMD64,NXbit,AMD-V"
"K10","65","Phenom","","Agena","9100e,9150e,9350e,9450e,9500,9550,9600,9600B,9600BE,9650,9670,9750,9750B,9850,9850B9850BE,9950BE","4","1800-2600","1600,1800,2000","64+64","No","512","2048","SocketAM2+","","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V"
"Phenom","K10","65","","Toliman","8250e,8400,8450,8450e,8550,8600,8600B,8650,8750,8750B,8750BE,8850","3","1900-2500","1600,1800","SocketAM2+","512","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","64+64","No","2048",""
"K10","65","AthlonX2","","Kuma","6500BE","2","2300","1600,1800","SocketAM2+","64+64","No","1024","","","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V"
"AthlonX2","K10","Kuma","65","2","","7450,7550,7750BE,7850BE","1024","2400-2800","1600,1800","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","2048","","No","SocketAM2+","64+64"
"K10","65","Athlon","","Lima","","1","2400–2700","1600,1800","SocketAM2+","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","64+64","No","512,1024","",""
"K10","65","Sempron","","Sparta","","1","2700","1600","SocketAM2+","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","64+64","No","512","",""
"K10.5","45","PhenomII","","Thuban","1100T,1090T,1075T,1055T,1045T","6/6","No","2600-3300","1800,2000","64+64","512","6144","SocketAM2+SocketAM3","DDR2DDR3","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V"
"K10.5","45","PhenomII","","Zosma","840T,960T,970","4/6","3000-3400","1800,2000","64+64","512","No","SocketAM2+SocketAM3","6144","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","DDR2DDR3"
"K10.5","45","PhenomII","","Deneb","980,975,970,965,955,945,940,925,920,910e,905e,830,820,810,805","4/4","2500-3700","1800,2000","64+64","512","No","SocketAM2+SocketAM3","6144(805-820only4096)","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","DDR2DDR3"
"K10.5","45","PhenomII","","Heka","740,720,705e","3/4","2500–2800","2000","64+64","512","No","SocketAM2+SocketAM3","6144","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","DDR2DDR3"
"K10.5","45","PhenomII","","Callisto","570,565,560,555,550,545","2/4","3000-3400","2000","64+64","512","No","SocketAM2+SocketAM3","6144","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","DDR2DDR3"
"K10.5","45","AthlonII","","Propus","","4","2200–2800","2000","64+64","No","512","SocketAM2+SocketAM3","","DDR2DDR3","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V"
"AthlonII","K10.5","45","","Rana","","3","2200–3100","2000","512","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","64+64","No","","SocketAM2+SocketAM3","DDR2DDR3"
"AthlonII","K10.5","45","","Regor","","2","1600-3600","2000","512,1024","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","Cool'n'Quiet","AMD64,NXbit,AMD-V","64+64","No","","SocketAM2+SocketAM3","DDR2DDR3"
"K10.5","45","Sempron","","Sargas","130","1","2600","2000","64+64","No","512","SocketAM2+SocketAM3","","DDR2DDR3","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V"
"Sempron","K10.5","Sargas","45","1","","2000","140","","DDR2DDR3","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V","2700","1024","No","64+64","SocketAM2+SocketAM3"
"Sempron","K10.5","Sargas","1024","45","1","","2000","145","","DDR2DDR3","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V","2800","No","64+64","SocketAM2+SocketAM3"
"Sempron","K10.5","Sargas","1024","45","1","","2000","150","","DDR2DDR3","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V","2900","No","64+64","SocketAM2+SocketAM3"
"K10.5","45","TurionII","","Caspian","","2","2000-2700","1800,1600","64+64","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V","No","512,1024","","SocketS1G3","DDR2"
"K10.5","32","Llano","","Llano","E2-3200,A4-3300,A4-3420,A6-3500,A6-3600,A6-3620,A6-3650,A6-3670K,A8-3800,A8-3820,A8-3850,A8-3870K","2/3/4","2100-3000","No","64+64","MMX,SSE,SSE2,SSE3,SSE4a,Enhanced3DNow!","PowerNow!","AMD64,NXbit,AMD-V","","1024,3072,4096","","SocketFM1","DDR3"
"Bobcat","40","Bobcat","","Desna,Ontario,Zacate","C-series,E-series,G-series,Z-series","1/2","No","1000-1750","","32+32","512KB(percore)","","FT1","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a","PowerNow!","AMD64,NXbit,AMD-V"
"Bulldozer","32","Bulldozer","","Zambezi","FX-4100series(4100,4120,4130,4150,4170)","4","No","3600-4200(3700-4300boost)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2","8","SocketAM3+SocketAM3","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","Cool'n'Quiet,PowerNow!,TurboCore2.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA4,CVT16/F16C,ABM,ECC"
"Bulldozer","32","Bulldozer","","Zambezi","FX-6100series(6100,6120,6130,6200)","6","3300-3800(3600-4200boost)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2","8","SocketAM3+SocketAM3","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","Cool'n'Quiet,PowerNow!,TurboCore2.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA4,CVT16/F16C,ABM,ECC","No"
"Bulldozer","32","Bulldozer","","Zambezi","FX-8100series(8100,8120,8140,8150,8170)","8","2800-3900(3100-4500boost)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2","8","SocketAM3+SocketAM3","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","Cool'n'Quiet,PowerNow!,TurboCore2.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA4,CVT16/F16C,ABM,ECC","No"
"Bulldozer","32","Bulldozer","","Zurich","Opteron3200series(3250HE,3260HE,3280)","4/8","2400-2700(2700-3700boost)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2","8","SocketAM3+SocketAM3","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","Cool'n'Quiet,PowerNow!,TurboCore2.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA4,CVT16/F16C,ABM,ECC","No"
"Bulldozer","32","Bulldozer","","Valencia","Opteron4200series(42DX,42MX,4226,4228HE,4230HE,4234,4238,4240,4256EE,4274HE,4276HE,4280,4284)","4/6/8","1600-3400(1900-3800boost)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2","8","SocketC32","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","Cool'n'Quiet,PowerNow!,TurboCore2.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA4,CVT16/F16C,ABM,ECC","No"
"Bulldozer","32","Bulldozer","","Interlagos","Opteron6200series(6204,6212,6220,6230HE,6234,6238,6262HE,6272,6274,6276,6278,6282SE,6284SE)","4/8/12/16","1600-3300(2100-3600boost)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2","8","SocketG34","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","Cool'n'Quiet,PowerNow!,TurboCore2.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA4,CVT16/F16C,ABM,ECC","No"
"Bulldozer","32","Piledriver","","Trinity","SempronX2240,AthlonX2340,AthlonX4740,AthlonX4750K,FireProA300,FireProA320,A4-4300M,A4-4355M,A4-5300,A4-5300B,A6-4400M,A6-4455M,A6-5400K,A6-5400B,A8-5500,A8-4500M,A8-4555M,A8-5500B,A8-5600K,A10-4600M,A10-4655M,A10-5700,A10-5800K,A10-5800B","2/4","1600-3800(2400-4200boost)","2600","No","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","DDR3","SocketFM2FS1r2FP2","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP."
"Piledriver","Bulldozer","32","","Richland","SempronX2250,AthlonX2350,AthlonX2370K,AthlonX2750,AthlonX2760K,FX-670K,A4-4000,A4-4320,A4-5145M,A4-5150M,A4-6300,A4-6300B,A4-6320,A4-6320B,A4-7300,A4PRO-7300B,A6-5345M,A6-5350M,A6-5357M,A6-6400B,A6-6400K,A6-6420B,A6-6420K,A8-5345M,A8-5350M,A8-5357M,A8-6500,A8-6500T,A8-6500B,A8-6600,A10-5745M,A10-5750M,A10-5757M,A10-6700,A10-6700T,A10-6790B,A10-6790K,A10-6800B,A10-6800K","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","SocketFM2FS1r2FP2","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","2/4","1700-4100(2600-4400boost)","No","DDR3"
"Piledriver","Bulldozer","32","","Vishera","FX-4300series(4300,4320,4350)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","3800-4200(4000-4300boost)","SocketAM3+","No","DDR3"
"Piledriver","Vishera","Bulldozer","32","","SocketAM3+","FX-6300series(6300,6350)","6","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","3500-3900(4100-4200boost)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","No","DDR3"
"Piledriver","Vishera","Bulldozer","32","","SocketAM3+","FX-8300series(8300,8310,8320,8320E,8350,8370,8370E,9370,9590)","8","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","3300-4700(4000-5000boost)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","No","DDR3"
"Piledriver","Bulldozer","32","","Delhi","SocketAM3+","Opteron3300series(3320EE,3350HE,3365,3380)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","4/8","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","1900-2800(2100-3800boost)","No","DDR3"
"Piledriver","Bulldozer","32","","Seoul","Opteron4300series(43CXEE,43GKHE,4310EE,4332HE,4334,4340,4365EE,4376HE,4386)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","4/6/8","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","2000-3500(2300-3800boost)","SocketC32","No","DDR3"
"Piledriver","Bulldozer","32","","AbuDhabi","Opteron6300series(6308,6320,6328,6338P,6344,6348,6366HE,6370P,6376,6378,6380,6386SE)","2600","2x16KB(data)+64KB(instruction)(permodule)","4x2,3x2,2x2,1","8,4","4/8/12/16","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","1800-3500(2300-3800boost)","SocketG34","No","DDR3"
"Bulldozer","28","Steamroller","","Kaveri","AthlonX2450,AthlonX4840,AthlonX4860K,AthlonX4870K,AthlonX4880K,FX-770K,FX-7500,FX-7600P,A4PRO-7350B,A6-7000,A6Pro-7050B,A6-7400K,A6PRO-7400B,A6-7470K,A8-7100,A8Pro-7150B,A8-7200P,A8-7600,A8PRO-7600B,A8-7650K,A8-7670K,A10-7300,A10Pro-7350B,A10-7400P,A10-7700K,A10-7800,A10PRO-7800B,A10-7850K,A10-7850B,A10-7860K,A10-7870K,A10-7890K","2/4","1800-4100(3000-4300boost)","No","","2x16KB(data)+96KB(instruction)(permodule)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1","Cool'n'Quiet,PowerNow!,TurboCore3.0","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,TBM,ECC,EVP.","2x2,1","","DDR3","SocketFM2+SocketFP3"
"28","Bulldozer","Excavator","","Carrizo","AthlonX4835,AthlonX4845,FX-8800P,A6-8500P,A6Pro-8500B,A8-8600P,A8Pro-8600B,A10-8700P,A10Pro-8700B,A10-8780P,A12Pro-8800B","2/4","1600-3500(3000-3800boost)","","No","2x32KB(data)+96KB(instruction)(permodule)","2x1","","Cool'n'Quiet,PowerNow!,TurboCore3.0","SocketFM2+SocketFP4","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1,AVX2","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,BMI2,TBM,ECC,EVP."
"Excavator","28","Bulldozer","","BristolRidge","AthlonX4940,AthlonX4950,AthlonX4970,FX-9800P,FX-9830P,A6-9500,A6PRO-9500,A6Pro-9500B,A6-9500E,A6PRO-9500E,A6-9550,A8-9600,A8PRO-9600,A8Pro-9600B,A8Pro-9630B,A10-9600P,A10-9620P,A10-9630P,A10-9700,A10PRO-9700,A10Pro-9700B,A10-9700E,A10PRO-9700E,A10Pro-9730B,A12-9700P,A12-9720P,A12-9730P,A12-9800,A12PRO-9800,A12Pro-9800B,A12-9800E,A12PRO-9800E,A12Pro-9830B","2/4","2x32KB(data)+96KB(instruction)(permodule)","2300-3800(3200-4200boost)","","1x1,2x1","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX1.1,AVX2","AMD64,NXbit,AMD-V,IOMMU,AES,CLMUL,XOP,FMA3,FMA4,CVT16/F16C,ABM,BMI1,BMI2,TBM,ECC,EVP.","No","","SocketAM4SocketFP4","DDR4","Cool'n'Quiet,PowerNow!,TurboCore3.0"
"Jaguar","28","Jaguar","","Kabini,Temash,Kyoto","","2/4","No","1000-2200","","32kB+32kB(percore)","512KB(percore)","","SocketAM1,SocketFT3","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","PowerNow!","AMD64,NXbit,AMD-V,AES,CLMUL,CVT16/F16C,BMI1"
"Jaguar","28","Puma","","Beema,Mullins,SteppedEagle,CrownedEagle,Carrizo-L,LX-Family,","","2/4","800-2400","","32kB+32kB(percore)","512KB(percore)","","No","DDR3","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX","PowerNow!","AMD64,NXbit,AMD-V,AES,CLMUL,CVT16/F16C,BMI1","SocketFT3b"
"Zen","14GloFo?14LP","Zen","March2017","SummitRidge","Ryzen3(Pro1200,1200,Pro1300,1300X)","4","no","3100-3500(3400-3700boost)","","64kB+32kB(percore)","512kB(percore)","8MB","SocketAM4","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","14GloFo?14LP","Zen","March2017","SummitRidge","Ryzen5(1400,Pro1500,1500X,Pro1600,1600,1600X)","4/6","yes","3200-3600(3400-4000boost)","","64kB+32kB(percore)","512kB(percore)","8-16MB","SocketAM4","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
