"Architecture","Fabrication(nm)","Family","ReleaseDate","Codename","ModelGroup","Cores","SMT","Clockrate(MHz)","BusSpeed&Type","Cache","Cache","Cache","Socket","MemoryController","Features","Features","Features"
"Zen","14GloFo?14LP","yes","Zen","March2017","SummitRidge","Ryzen7(Pro1700,1700,Pro1700X,1700X,1800X)","8","3000-3600(3700-4000boost)","16MB","","64kB+32kB(percore)","512kB(percore)","SocketAM4","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","14GloFo?14LP","yes","Zen","June2017","Naples","EPYC7001series","8/16/24/32","2000-3100(2550-3600all)(2700-3800boost)","32-64MB","","64kB+32kB(percore)","512kB(percore)","SocketSP3","DDR4(8channels)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","14GloFo?14LP","yes","Zen","August2017","Whitehaven","RyzenThreadripper(1900,1920,1920X,1950X)","8/12/16","3200-3800(3800-4000boost)","16-32MB","","64kB+32kB(percore)","512kB(percore)","SocketTR4","DDR4(4channels)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","14GloFo?14LP","Zen","October2017","RavenRidge","Athlon(Pro200U,300U),Ryzen3(2200U,3200U,3250U)","2","yes","2300-2600(3200-3500boost)","","64kB+32kB(percore)","512kB(percore)","4MB","SocketFP5","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"October2017","RavenRidge","Zen","14GloFo?14LP","Zen","Ryzen3(2300U,Pro2300U)","4MB","SocketFP5","Dual-channelDDR4","4","no","2000(3400boost)","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"October2017","4","RavenRidge","Zen","14GloFo?14LP","Zen","Ryzen5(2500U,Pro2500U,2600H),Ryzen7(2700U,Pro2700U,2800H)","4MB","SocketFP5","Dual-channelDDR4","yes","2000-3300(3600-3800boost)","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","RavenRidge","14GloFo?14LP","Zen","February2018","Athlon(200GE,Pro200GE,220GE,240GE,3000G)","4MB","2","Dual-channelDDR4","yes","3200-3500","SocketAM4","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"February2018","Zen","RavenRidge","14GloFo?14LP","Zen","SocketAM4","Ryzen3(2200GE,Pro2200GE,2200G,Pro2200G)","4","4MB","no","Dual-channelDDR4","3200-3500(3600-3700boost)","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"February2018","4","Zen","RavenRidge","14GloFo?14LP","Zen","SocketAM4","Ryzen5(2400GE,Pro2400GE,2400G,Pro2400G)","yes","4MB","3200-3600(3800-3900boost)","Dual-channelDDR4","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","14GloFo?14LP","Zen","February2018","SnowyOwl","EPYC3001series(Embedded)","4/8/12/16","no","1500-2100(2150-3100all)(2900-3100boost)","","64kB+32kB(percore)","512kB(percore)","8-32MB(8MBperCCX)","SocketSP4r2","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"February2018","SnowyOwl","Zen","4/8/12/16","14GloFo?14LP","Zen","EPYC3051series(Embedded)","SocketSP4r2","Dual-channelDDR4","yes","1900-2700(2450-3100all)(2900-3100boost)","16-32MB(8MBperCCX)","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"February2018","Zen","14GloFo?14LP","Zen","GreatHornedOwl","V1000series(Embedded)","2/4","yes","Dual-channelDDR4","2000-3350(3200-3800boost)","4MB","","64kB+32kB(percore)","512kB(percore)","SocketFP5","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","14GloFo?14LP","Zen","April2019","BandedKestrel","4MB","SocketFP5","R1000series(Embedded)","2","no","1200(2600boost)","","64kB+32kB(percore)","512kB(percore)","Single-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"April2019","BandedKestrel","R1000series(Embedded)","2","Zen","14GloFo?14LP","Zen","yes","1500-2600(2800-3500boost)","4MB","SocketFP5","Dual-channelDDR4","","64kB+32kB(percore)","512kB(percore)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","12GloFo?12LP","Zen+","April2018","PinnacleRidge","Ryzen3(1200AF,2300X)","4","no","3100-3500(3400-4000boost)","","32kBdata64kBinst.percore","512kBpercore","8MB","SocketAM4","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"12GloFo?12LP","Zen+","April2018","PinnacleRidge","Zen","4","Ryzen52500X","yes","","32kBdata64kBinst.percore","512kBpercore","8MB","SocketAM4","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA","3600(4000boost)"
"12GloFo?12LP","yes","Zen+","April2018","PinnacleRidge","Zen","Ryzen5(1600AF,2600,2600E,2600X),Ryzen7(2700,2700E,2700X,Pro2700X)","6/8","2800-3700(3600-4300boost)","","32kBdata64kBinst.percore","512kBpercore","16MB","SocketAM4","Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"12GloFo?12LP","Zen+","Zen","August2018","Colfax","RyzenThreadripper(2920X,2950X,2970WX,2990WX)","12/16/24/32","yes","","32kBdata64kBinst.percore","512kBpercore","3000-3500(4200-4400boost)","32-64MB","SocketTR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA","DDR4(4channels)"
"12GloFo?12LP","Zen+","Zen","January2019","Picasso","Ryzen3(3300U,Pro3300U,3350U)","4","no","","32kBdata64kBinst.percore","512kBpercore","2100(3500boost)","4MB","SocketFP5","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA","Dual-channelDDR4"
"January2019","Picasso","12GloFo?12LP","4","Zen+","Zen","4MB","SocketFP5","Dual-channelDDR4","Ryzen5(3450U,3500C,3500U,Pro3500U,3550H,3580U),Ryzen7(3700C,3700U,Pro3700U,3750H,3780U)","yes","2100-2300(3500-4000boost)","","32kBdata64kBinst.percore","512kBpercore","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"12GloFo?12LP","Picasso","Zen+","4","Zen","July2019","4MB","Ryzen3(3200GE,Pro3200GE,3200G,Pro3200G)","Dual-channelDDR4","no","3300-3600(3800-4000boost)","SocketAM4","","32kBdata64kBinst.percore","512kBpercore","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"July2019","12GloFo?12LP","Picasso","Zen+","SocketAM4","4","Zen","Ryzen5(3400GE,Pro3400GE,3400G,Pro3400G)","4MB","yes","Dual-channelDDR4","3300-3700(4000-4200boost)","","32kBdata64kBinst.percore","512kBpercore","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen","7TSMCN7","Zen2","July2019","Matisse","Ryzen3(3100,3300X)","4","yes","","3600-3800(3900-4200boost)","32kBdata32kBinst.percore","512kBpercore","16MB","SocketAM4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA","Dual-channelDDR4"
"7TSMCN7","Zen2","July2019","Matisse","Zen","Ryzen5(3500,3500X)","6","no","32kBdata32kBinst.percore","512kBpercore","3600(4100boost)","SocketAM4","Dual-channelDDR4","16-32MB","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","July2019","Matisse","Zen","Ryzen5(3600,Pro3600,3600X,3600XT),Ryzen7(Pro3700,3700X,3800X,3800XT)","6/8","yes","32kBdata32kBinst.percore","512kBpercore","3600-3900(4200-4700boost)","SocketAM4","Dual-channelDDR4","32MB","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","July2019","Matisse","Zen","Ryzen9(3900,Pro3900,3900X,3900XT,3950X)","12/16","yes","32kBdata32kBinst.percore","512kBpercore","3100-3800(4300-4700boost)","SocketAM4","Dual-channelDDR4","64MB","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","Zen","August2019","Rome","EPYC7002series","8/12/16/24/32/48/64","yes","32kBdata32kBinst.percore","512kBpercore","2000-3700(3200-3900boost)","32-256MB","","SocketSP3","DDR4(8channels)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","Zen","November2019","CastlePeak","RyzenThreadripper(3960X,3970X,3990X)","24/32/64","yes","32kBdata32kBinst.percore","512kBpercore","2900-3800(4300-4500boost)","128/128/256MB","","SocketsTRX4","DDR4(4channels)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","Zen","March2020","Renoir","Ryzen34300U","4","no","32kBdata32kBinst.percore","512kBpercore","2700(3700boost)","4MB","","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"March2020","Renoir","7TSMCN7","4","Zen2","Zen","4MB","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","Ryzen3(4300G,4300GE,4350G,4350GE,Pro4450U)","yes","2500-3800(3700-4200boost)","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","32kBdata32kBinst.percore","512kBpercore","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"March2020","Renoir","7TSMCN7","Zen2","Zen","Ryzen54500U","6","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","no","2300(4000boost)","8MB","32kBdata32kBinst.percore","512kBpercore","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"March2020","6","Renoir","7TSMCN7","8MB","Zen2","Zen","Ryzen5(4600U,Pro4650U,4600H,4600HS,4680U),Ryzen5(4600G,4600GE,Pro4650G,Pro4650GE)","yes","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","2100-3700(4000-4200boost)","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","32kBdata32kBinst.percore","512kBpercore","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"March2020","Renoir","7TSMCN7","Zen2","8MB","Zen","Ryzen74700U","8","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","no","2000(4100boost)","","32kBdata32kBinst.percore","512kBpercore","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"March2020","8","Renoir","7TSMCN7","Zen2","8MB","Zen","Ryzen7(4700U,Pro4750U,4800U,4800H,4800HS),Ryzen7(4700G,4700GE,Pro4750G,Pro4750GE),Ryzen9(4900H,4900HS)","yes","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","1800-3600(4100-4400boost)","","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","32kBdata32kBinst.percore","512kBpercore","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","Zen","July2020","CastlePeak(Pro)","RyzenThreadripperPro(3945WX,3955WX,3975WX,3995WX)","12/16/32/64","yes","32kBdata32kBinst.percore","512kBpercore","2700-4000(4200-4300boost)","64-256MB(16MBperCCX)","","sWRX8","DDR4(8channels)","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","Zen","November2020","GreyHawk","V2000series(Embedded)","6/8","yes","32kBdata32kBinst.percore","512kBpercore","1700-3000(3950-4250boost)","8MB","","SocketFP6","Dual-channelDDR4orQuad-channelLPDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen2","Zen","January2021","Lucienne","Ryzen35300U","4","SocketFP6","yes","32kBdata32kBinst.percore","512kBpercore","2600(3800boost)","4MB","","Dual-channelDDR4orLPDDR4","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"January2021","Lucienne","7TSMCN7","Zen2","yes","Zen","Ryzen55500U","Dual-channelDDR4orLPDDR4","6","2100(4000boost)","8MB","SocketFP6","","32kBdata32kBinst.percore","512kBpercore","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"January2021","Lucienne","7TSMCN7","8MB","Zen2","yes","Zen","Ryzen75700U","Dual-channelDDR4orLPDDR4","8","1800(4300boost)","","SocketFP6","MMX,SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2,AVX,AVX2","32kBdata32kBinst.percore","512kBpercore","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"7TSMCN7","Zen","Zen3","November2020","Vermeer","Ryzen5(5600x),Ryzen7(5800x),Ryzen9(5900x,5950x)","6/8/12/16","yes","3400-3800(4600-4900boost)","","32kBdata32kBinst.percore","512kBpercore","32-64MB(32MBperCCD/CCX)","SocketAM4","Dual-channelDDR4","MMX(+),SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2x86-64,AMD-V,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen3","7TSMCN7","Zen","January2021","Cezanne","yes","Ryzen3(5300G,5300GE,5400U)","","32kBdata32kBinst.percore","512kBpercore","4","2600-4000(4000-4200boost)","8MB","MMX(+),SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2x86-64,AMD-V,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4"
"January2021","Cezanne","Zen3","7TSMCN7","Zen","Ryzen5(5600G,5600GE,5600U,5600H,5600HS)","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","6","yes","2300-3900(4200-4400boost)","","32kBdata32kBinst.percore","512kBpercore","16MB","MMX(+),SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2x86-64,AMD-V,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"January2021","Cezanne","Zen3","16MB","7TSMCN7","Zen","Ryzen7(5700G,5700GE,5800U,5800H,5800HS)Ryzen9(5900HS,5900HX,5980HS,5980HX)","Mobile:SocketFP6Desktop:SocketAM4","Mobile:Dual-channelDDR4orLPDDR4Desktop:Dual-channelDDR4","8","yes","1900-3800(4400-4800boost)","","32kBdata32kBinst.percore","512kBpercore","MMX(+),SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2x86-64,AMD-V,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA"
"Zen3","7TSMCN7","Zen","March2021","Milan","yes","EPYC7003series","","32kBdata32kBinst.percore","512kBpercore","8/16/24/28/32/48/56/64","2000-3700(3450-4100boost)","64-256MB(16-32MBperCCD/CCX)","MMX(+),SSE,SSE2,SSE3,SSE3s,SSE4a,SSE4.1,SSE4.2x86-64,AMD-V,AVX,AVX2","","AMD64,AES,CLMUL,FMA3,CVT16/F16C,ABM,BMI1,BMI2,SHA","SocketSP3","DDR4(8channels)"
"Zen","6TSMCN6","Zen3+","January2022","Rembrandt","yes","Ryzen5(6600U,6600H,6600HS)Ryzen7(6800U,6800H,6800HS)Ryzen9(6900HS,6900HX,6980HS,6980HX)","6/8","2700-3300(4500-5000boost)","","32kBdata32kBinst.percore","512kBpercore","16MB","SocketFP7","Dual-channelDDR5orLPDDR5","","",""
"Architecture","Fabrication","Family","ReleaseDate","CodeName","ModelGroup","Cores","SMT","Clockrate(MHz)","BusSpeed&Type","L1","L2","L3","Socket","MemoryController","SIMD","Speed/Power","Other"
"Architecture","Cache","Cache","Fabrication","Features","Features","Family","ReleaseDate","CodeName","ModelGroup","Cores","SMT","Clockrate(MHz)","BusSpeed&Type","Cache","Features","Socket","MemoryController"
